Name                                               Stmts   Miss  Cover
----------------------------------------------------------------------
src/privcomp/__init__.py                              11      0   100%
src/privcomp/chart_utils.py                           10      0   100%
src/privcomp/ciphers/__init__.py                       0      0   100%
src/privcomp/ciphers/cipher.py                        26      3    88%
src/privcomp/ciphers/mono_alphabetic/__init__.py       0      0   100%
src/privcomp/ciphers/mono_alphabetic/attack.py        29     21    28%
src/privcomp/ciphers/mono_alphabetic/cipher.py        31      0   100%
src/privcomp/ciphers/one_time_pad/__init__.py          0      0   100%
src/privcomp/ciphers/one_time_pad/cipher.py           12      5    58%
src/privcomp/ciphers/shift/__init__.py                 0      0   100%
src/privcomp/ciphers/shift/attack.py                  12      0   100%
src/privcomp/ciphers/shift/cipher.py                  30      0   100%
src/privcomp/ciphers/vigenere/__init__.py              0      0   100%
src/privcomp/ciphers/vigenere/cipher.py               37      0   100%
src/privcomp/logger.py                                 4      4     0%
src/privcomp/text_utils.py                            12      0   100%
src/privcomp/types.py                                  2      0   100%
----------------------------------------------------------------------
TOTAL                                                216     33    85%
